name,description,contact_info,ip_addresses,domains
unknown,unknown,[email],,
ShmAcme Corp,Major technology provider,[email],140.3.2.1|140.3.2.2|2.2.2.2,acme.org|acme.com|web.acme.com|secure.acme.com
TechMini Inc,Global tech company,[email],192.168.1.1|192.168.1.2,techmini.com|techmini.net
DataCorp,Data center operator,[email],172.16.1.1|172.16.1.2,datacorp.com|data-corp.net
Acme Corporation,Global technology provider,[email],192.168.1.0/24|10.10.0.1|10.10.0.2,acme-corp.com|api.acme-corp.com
TechGiant Inc,Cloud services company,[email],172.16.0.0/16|192.168.2.50,techgiant.net|cloud.techgiant.net
SecureNet,Security solutions provider,[email],10.20.0.0/24|192.168.3.100,securenet.io|protect.securenet.io
DataFlow Systems,Data analytics company,[email],192.168.4.0/24|10.30.5.1,dataflow-systems.com|analytics.dataflow-systems.com
CloudScale,Cloud infrastructure provider,[email],172.17.0.0/16|192.168.5.10,cloudscale.tech|portal.cloudscale.tech
DevHub,Developer tools and services,[email],10.40.0.0/24|192.168.6.25,devhub.dev|tools.devhub.dev
ComputeEdge,Edge computing solutions,[email],192.168.7.0/24|10.50.1.1,compute-edge.net|edge.compute-edge.net
203.com,someone compute,[email],203.0.0.0/8, 
211.com,someone compute,[email],211.0.0.0/8, 
47.org,someone compute,[email],47.0.0.0/8, 